Image,Name,String,English,Marathi,Hindi,Malayalam,Nepali,Bangla,Gujarati,Punjabi,Tamil,Odia,Telugu,Kannada,Assamese,Khasi,Urdu,Manipuri,Konkani,Portuguese,Manipuri_meitei
1,FAQ 1,String 1,Question:,प्रश्न:,प्रश्न:,ചോദ്യം ,,,સવાલ,ਪਰ੍ਸ਼ਨ:,"
கேள்வி:",ପ୍ରଶ୍ନ,ప్రశ్న,ಪ್ರಶ್ನೆ :,প্ৰশ্নঃ,Jingkylli:,سوال,ৱাহং: ,प्रश्न :,Pergunta: ,wAhq -
1,,String 2,How do we test for cordonavirus infection and why does it take so long?,कोरोनाचे निदान कसे केले जाते व त्याला एवढा वेळ का लागतो?,कोरोना विषाणु से संक्रमण क जाँच कैसे की जाती है और इसमें इतना समय क्यों लगता है ?,കൊറോണ വൈറസ് ബാധ സ്ഥിരീകരിക്കുന്നതെങ്ങനെ? എന്തുകൊണ്ട് ഈ പ്രക്രിയ ദൈർഘ്യമുള്ളതാകുന്നു?  ,,করোনাভাইরাস সংক্রমণের পরীক্ষা কিভাবে করা হয় ও এই  পরীক্ষা এতটা সময়সাপেক্ষ কেন?,કોરોનાવાયરસ ના ચેપ માટે કેવી રીતે પરીક્ષણ થાય છે અને શા માટે તે આટલો સમય લે છે?,ਅਸੀਂ ਕੋਰੋਨਾਵਾਇਰਸ ਦੇ ਸੰਕਰਮਣ ਦਾ ਟੈਸਟ ਕਿਵੇਂ ਕਰ ਸਕਦੇ ਹਾਂ ਅਤੇ ਇਹ ਇੰਨਾ ਸਮਾਂ ਕਿਉਂ ਲੈਂਦਾ ਹੈ?,"கொரோனா வைரஸ் தொற்று எவ்வாறு பரிசோதிக்கப்படுகிறது, ஏன் இவ்வளவு தாமதம்?",କୋରୋନାଭାଇରସ ସଂକ୍ରମଣ ର ପରୀକ୍ଷା କିପରି କରାଯାଏ ଏବଂ ଏହା ଏତେ ସମୟ କାହିଁକି ନିଏ ,"కరోనా వైరస్ పరీక్ష ఎలా చేస్తారు, దానికి అంత సమయం ఎందుకు పడుతుంది?",ಕೊರೊನ ವೈರಸ್ ಸೋಂಕನ್ನು ಹೇಗೆ ಪರೀಕ್ಷಿಸುತ್ತಾರೆ ಮತ್ತು ಅದು ಏಕೆ ಸಮಯ ತೆಗೆದುಕೊಳ್ಳುತ್ತದೆ?,কৰ'না ভাইৰাছৰ সংক্ৰমণ ধৰা পেলোৱাৰ বাবে কিদৰে পৰীক্ষা কৰা হয় আৰু ইয়াৰ বাবে ইমান সময় কিয় লাগে?,Kumno ngin test ïa ka jongïabit coronavirus bad balei ka shim por? ,ہم کورونا وائرس کے انفیکشن کے لیے ٹیسٹ کس طرح سے کرتے ہیں اور اس میں اتنا وقت کیوں لگتا ہے؟,কমদৌনা কোরোনা ইন্ফেক্শনগী চাংয়েং তৌগনী অমসুং কুইনা চংঙিবা করিগীনো?,कोरोनाविषाणू संसर्गाची तपासणी कशी करतात? ताका इतलो वेळ किद्याक लागता?,Como funciona o teste para a infecção por coronavirus e porque o resultado demora tanto a sair? ,kMdOnA kronAvAIrs lAInAgiA cAHyeH tOgAniA adugA krigi kuIn cqlibAno ?
1,,String 3,Answer:,उत्तर:,उत्तर:,ഉത്തരം ,,,જવાબ:,ਉੱਤਰ:,"
பதில்",ଉତ୍ତର,జవాబు,ಉತ್ತರ:,উত্তৰঃ,Jubab:,جواب,পাউখুম:,उत्तर :,Resposta: ,pAaoKuM -
1,,String 4,"The current test for coronavirus detects viral RNA in human samples. Currently, results take time  because samples can be tested only in authorised laboratories. Samples are tested together in batches, adding to the delay.","कोरोनाचे निदान करण्यासाठी सध्या उपलब्ध असलेली चाचणी मानवी शरीरातील पेशींमध्ये कोरोना विषाणूच्या आरएनएचा शोध घेते. गोळा केलेले नमुने अधिकृत प्रयोगशाळांकडे पाठवला जातात, जिथे अनेक नमुन्यांचा एकत्र गट करून चाचणी केली जाते. यामुळे निदान होण्यास वेळ लागतो. ",वर्तमान तकनीकें मानव शरीर से लिए नमूनों में कोरोना विषाणु के आरएनए के होने कि जाँच करती हैं। इस जाँच के लिए नमूनों को अधिकृत प्रयोगशालाओं में भेजा जाता है जहां कई नमूनों का समूहों में परीक्षण किया जाता है। परिक्षण की प्रक्रिया में कई घंटे लग सकते हैं। इस कारण परीक्षण का परिणाम आने में एक-दो दिन लग सकते हैं। ,വൈറസ് RNA മനുഷ്യശരീരത്തിൽ എത്തിയിട്ടുണ്ടോ എന്ന് നോക്കുന്നതാണ് നിലവിലുള്ള രോഗനിർണയ രീതി. എന്നാൽ ഇത് അംഗീകൃത ലബോറട്ടറികളിൽ വച്ചു മാത്രം നടത്താൻ പറ്റുന്നത് ഈ പ്രക്രിയയെ സമയമേറിയതാക്കുന്നു. മാത്രവുമല്ല വിവിധ ബാച്ചുകൾ  ആയിട്ടുള്ള സാമ്പിൾ വിശകലനവും പ്രക്രിയയെ ദീർഘിപ്പിക്കുന്നു  ,,"আপাততঃ মানবদেহে করোনাভাইরাসের সংক্রমণ হয়েছে কি না, তা দেহে ভাইরাল আর-এন-এ-র উপস্থিতি থেকে নির্ণয় করা হচ্ছে। সমস্যা হল যে এই বিশেষ পরীক্ষাটি করবার অনুমতি সরকার কিছু নির্দিষ্ট পরীক্ষাগারকেই দিয়েছেন, যার কারণে ফল আসতেও সময় লাগছে যথেষ্ট। তার ওপর পরীক্ষার জন্যে সংগৃহীত নমুনাগুলি থোক হিসেবে পাঠানো হচ্ছে পরীক্ষাগারে, তাই ফল আসতে সময় আরো বাড়ছে।","કોરોનાવાયરસ માટેનુ વર્તમાન પરીક્ષણ માનવ નમૂનાઓમાં વાયરલ આરએનએની શોધ કરે છે. હાલમાં, પરિણામોમાં સમય લાગે છે, કારણ કે નમૂનાઓ ફક્ત અધિકૃત પ્રયોગશાળાઓમાં જ ચકાસી શકાય છે. નમૂનાઓનુ સમૂહમાં  એક સાથે પરીક્ષણ કરવામાં આવે છે, જે વિલંબમાં ઉમેરો કરે છે.","ਕੋਰੋਨਾਵਾਇਰਸ ਲਈ ਮੌਜੂਦਾ ਟੈਸਟ ਮਨੁੱਖੀ ਨਮੂਨਿਆਂ ਵਿਚ ਵਾਇਰਲ ਆਰ ਐਨ ਏ ਦਾ ਪਤਾ ਲਗਾਉਂਦਾ ਹੈ। ਇਸ ਸਮੇਂ, ਪਰਿਣਾਮ ਆਉਣ ਨੂੰ ਇੱਕ ਜਾਂ ਦੋ ਦਿਨ ਲੱਗਦੇ ਹਨ ਕਿਉਂਕਿ ਨਮੂਨੇ ਅਧਿਕਾਰਤ ਪਰ੍ਯੋਗਸ਼ਾਲਾਵਾਂ ਵਿੱਚ ਭੇਜਣੇ ਪੈਂਦੇ ਹਨ ਜਿਥੇ ਬਹੁਤ ਸਾਰੇ ਨਮੂਨੇ ਇਕੱਠੇ ਬੈਚਾਂ ਵਿੱਚ ਟੈਸਟ ਕੀਤੇ ਜਾਂਦੇ ਹਨ, ਤਕਨੀਕਾਂ ਦੀ ਵਰਤੋਂ ਕਰਦਿਆਂ ਪਰਿਣਾਮ ਦੇਣ ਵਿੱਚ ਕਈਂ ਘੰਟੇ ਲੱਗਦੇ ਹਨ।
","தற்போதைய கொரோனா வைரஸிற்கான இருப்பை உறுதிப்படுத்தும் சோதனை, மனித மாதிரிகளில் வைரஸ் மரபணுத்தொகுதிகளைக் (ஆர்.என்.ஏவை) கண்டறிகிறது. தற்போது, இதற்கான முடிவுகள் அறிய நேரம் எடுக்கும், ஏனெனில் மாதிரிகள் அங்கீகரிக்கப்பட்ட ஆய்வகங்களில் மட்டுமே சோதிக்க முடியும். மாதிரிகள் தொகுப்பாக மட்டுமே சோதிக்கப்படுவதால், மேலும் தாமதமாகிறது.","ଏବେ ର କୋରୋନବାଇରସ ପରୀକ୍ଷା ପଦ୍ଧତି ଶରୀର ର RNA ପରୀକ୍ଷା କରୁଛି। ବର୍ତମାନ, ଏହି ପରୀକ୍ଷା ଏତେ ସମୟ ନେଉଛି କାରଣ,କେବଳ ପଞ୍ଜୀକୃତ ଗବେଷଣାଗାର ମାନେ ହିଁ ହିଁ ଏହି ପରିକ୍ଷା କରିପାରୁଛନ୍ତି। ସାମୁହିକ ଭାବେ ପରୀକ୍ଷା କରାଯାଉଛି, ଯାହା ଦ୍ଵାରା ପରୀକ୍ଷା ରେ ଆହୁରି ଅଧିକ ବିଳମ୍ବ ହେଉଛି।","ప్రస్తుత పరీక్షలు వైరస్ రైబో కేంద్రక ఆమ్లం ని గుర్తిస్తాయి. ఈ పరీక్షలు, అధీకృత రసాయన శాలలో మాత్రమే బ్యాచ్ లా వారీగా పరీక్షిస్తారు. ఈ పరీక్షలు చాలా సమయం తీసుకుంటాయి","ಪ್ರಸ್ತುತ ಕೊರೊನ ವೈರಸ್ ತಪಾಸಣೆಯು ನಮ್ಮ ಕಣಗಳಲ್ಲಿ ವೈರಸ್ ನ ವಂಶವಾಹಿಗಳು (ಆರ್ ಏನ್ ಎ) ಇದೆಯೇ ಎಂದು ಪರೀಕ್ಷಿಸುತ್ತದೆ. ಕೇವಲ ಅಧಿಕೃತ ತಪಾಸಣಾ ಕೇಂದ್ರಗಳಲ್ಲಿ ಮಾತ್ರ ಇಂತಹ ಪರೀಕ್ಷೆಗಳನ್ನು ಮಾಡುವುದರಿಂದ ಇವುಗಳ ಫಲಿತಾಂಶಗಳು ಹೊರಬರಲು ತಡವಾಗುತ್ತದೆ. ಅಲ್ಲದೆ, ಪರೀಕ್ಷೆಗಳನ್ನು ಗುಂಪುಗುಂಪಾಗಿ ಮಾಡುವುದು ಈ ವಿಳಂಬವನ್ನು ಹೆಚ್ಚಿಸುತ್ತದೆ. ","বৰ্তমানে ব্যৱহাৰ কৰা পৰীক্ষাটোত মানুহৰ শৰীৰত ভাইৰাছৰ আৰ্‌ এন্‌ এ (RNA)ৰ স্থিতি ধৰা পেলোৱা হয়। যিহেতু সম্প্ৰতি কেৱল কেতবোৰ কৰ্তৃত্বশীল গৱেষণাগাৰতহে এই পৰীক্ষা সম্পন্ন কৰিব পাৰি, সেয়েহে ইয়াৰ বাবে কিছু সময়ৰ প্ৰয়োজন। যিহেতু বহুসংখ্যক ৰোগীৰ নমুনা একেলগে পৰীক্ষা কৰা হয়, সেইবাবে অধিক পলম হয়।","Kaba test ïa u coronavirus ka long ban wad ïa u RNA ha ki sample ba la shim na ki briew. Kumba ka long mynta, ka result ka shim por namar ïa ki sample lah ban test tang ha ki laboratory ba la ïoh jingtbit. Kaba test ïa ki sample katkum ka kynhun ka dei sa kawei ka daw kaba pynslem. ",کورونا وائرس کے لئے موجودہ دستیاب ٹیسٹ انسانی نمونوں میں وائرل آر این اے کا پتہ لگاتا ہے۔ فی الحال ، نتائج میں وقت لگتا ہے کیونکہ صرف سرکار کی طرف سے اختیار دی گئی تجربہ گاہوں میں ہی ان نمونوں کی جانچ کی جاسکتی ہے۔ ان نمونوں کی جانچ گروپس میں ایک ساتھ ہوتی ہے ، جس کی وجہ سے  نتائج تاخیر میں آتے ہیں۔,হৌজিক তৌনরিবা কোরোনাভাইরস খঙদোক্নবা চাংয়েংনা মীওইবগী সেম্পলদা ভাইরসকী আরএনএ য়াওই নত্ত্রগা য়াওদে খঙহল্লি। হৌজিক ফাওবগী ওইনা ওথোরাইজদ লেবোরেটরিশিং খক্তদা সেম্পলগী চাংয়েং তৌবা য়াবনা রিজল্ট লাকপদা মতম চংঙিবনী। অদুগীশু মথকতা সেম্পল ময়াম পুল্লগা বেতছ নাইনা চাংয়েং তৌবদগী অমুক্কা হেন্না থেংহল্লি।,तपासणी करपाक खूबशीं साम्पल एकठांय करून मान्यताप्राप्त प्रयोगशाळांनी धाडचीं पडतात. तातूंत कोरोनाविषाणूचो आर.एन.ए. आसा की ना हें टेस्ट करचें  पडता आनी मागीर रिपोर्ट येता. ह्या सगळ्या कार्यपद्धतीखातीर वेळ लागता. ,"Os testes atuais detectam o RNA viral em amostras humanas. Atualmente, os resultados levam tempo para sair porque as amostras só podem ser testadas em laboratórios e/ou hospitais autorizados, e são testadas em lotes, o que aumenta o atraso.",hOjiQki aoInA lEribA kronAvAIrski cAHyeHsinA miyoIbdgi lOb IdA vAIreL aAr-aeN-ae-gi cAH KqdoQI z msigi cAHyeH asi KrA aKNnbA leboretri KrKQtdA tOri adunni mtM cqlibsi z adugA Idu miyoI kyA amdgi lOKYlg amuQtd puNn cAHyeH tObnsu amuQk TeHThLli z
2,FAQ 2,String 1,Question:,प्रश्न:,प्रश्न:,ചോദ്യം ,,,સવાલ,ਪਰ੍ਸ਼ਨ:,"
கேள்வி:",ପ୍ରଶ୍ନ,ప్రశ్న,ಪ್ರಶ್ನೆ :,প্ৰ্ৰশ্নঃ,Jingkylli:,سوال,ৱাহং:,प्रश्न :,Pergunta: ,wAhq -
2,,String 2,Why is a coronavirus vaccine not yet available?,कोरोना विषाणू वर लस अजून उपलब्ध का नाही आहे ?,कोरोना विषाणु के लिए टीका अभी तक उपलब्ध क्यों नहीं है ?,കൊറോണ വൈറസിനുള്ള പ്രതിരോധമരുന്ന് ഇതുവരെ ലഭ്യമല്ലാത്തതെന്തുകൊണ്ട്? ,,করোনাইভাইরাসের ভ্যাকসিন এখনো উপলব্ধ হয়নি কেন?,શા માટે કોરોનાવાયરસથી રસી હજી સુધી ઉપલબ્ધ નથી?,ਕੋਰੋਨਾਵਾਇਰਸ ਲਈ ਟੀਕਾ ਅਜੇ ਤੱਕ ਉਪਲਬਧ ਕਿਉਂ ਨਹੀਂ ਹੈ?,கொரோனா வைரஸ் தடுப்பூசி ஏன் இன்னும் கண்டுபிடிக்கப்படவில்லை? ,କୋରୋନାଭାଇରସ ପାଇଁ ଟୀକା ଏବେଯାଏଁ କାହିଁକି ଉପଲବ୍ଧ ହୋଇନାହି?,కరోనా వైరస్ టీకాలు ఎందుకు లేవు?,ಕೊರೊನ ವೈರಸ್ ಗೆ ಲಸಿಕೆ ಏಕೆ ಇನ್ನೂ ತಯಾರಾಗಿಲ್ಲ? ,কৰ'নাা ভাইৰাছৰ টিকা কিয় এতিয়ালৈকে উপলব্ধ হোৱা নাই? ,Balei haduh mynta ym pat lap ïa u vaccine ban pynduh ïa u coronavirus? ,ابھی تک کورونا وائرس کا ٹیکہ دستیاب کیوں نہیں ہے؟,হৌজিক ফাওবদা কোরোনাভাইরসকী ভেকশিন ফংদ্রিবা করিগীনো?,कोरोनाविषाणूचे वाशीन अजूनपर्यंत किद्याक तयार जाऊना ?,Por que ainda não existe uma vacina contra o coronavirus? ,hOjiQfAaobd kronAvAIrski veQsiN ToQt_ribA krigino ?
2,,String 3,Answer:,उत्तर:,उत्तर:,ഉത്തരം ,,,જવાબ:,ਉੱਤਰ:,"
பதில்",ଉତ୍ତର,జవాబు,ಉತ್ತರ:,উত্তৰঃ,Jubab:,جواب,পাউখুম:,उत्तर :,Resposta: ,pAaoKuM
