Image,Name,String,English,Marathi,Hindi,Malayalam,Nepali,Bangla,Gujarati,Punjabi,Tamil,Odia,Telugu,Kannada,Assamese,Khasi,Urdu,Manipuri,Konkani,Portuguese,Manipuri_meitei
2,,String 4,"Creating a vaccine involves many stages -- from research to testing for safety and effectiveness on humans; and finally production. Laboratories and companies around the world are working hard to develop the COVID-19 vaccine. However, a vaccine could still take at least a year to become available.","लस तयार करण्याचे अनेक टप्पे असतात - संशोधन, लशीच्या सक्षमतेसाठी आणि सुरक्षिततेसाठी मानवी चाचण्या आणि शेवटी मोठ्या प्रमाणात उत्पादन. जगभरातील अनेक प्रयोगशाळा आणि कंपन्या ह्या दिशेने अविरत प्रयत्न करत आहेत. परंतु, लस उपलब्ध होण्यासाठी किमान एक वर्ष तरी वाट पाहावी लागेल",एक नए टिके के विकास की प्रक्रिया के कई चरण होतें हैं - अनुसंधान से लेकर सुरक्षा और प्रभावशीलता कि जाँच; और उसके उपरान्त उसका उत्पादन। विश्व भर में कई प्रयोगशालाएँ और कंपनियाँ  कोविद-१९ के लिए टिका विकसित में लिए जी जान से जुटी हैं।  फिर भी इस टीके के उपलब्ध होने में कम से कम एक साल तो लगेगा।  ,"പ്രതിരോധമരുന്ന് ഉത്പാദനം വളരെയേറെ കടമ്പകളോടു കൂടിയതാണ് : ഗവേഷണം മുതൽ മരുന്ന് മനുഷ്യശരീരത്തിൽ ഉണ്ടാക്കിയേക്കാവുന്ന വിവിധ മാറ്റങ്ങളെ പറ്റി പഠിച്ച് അവ പരീക്ഷിച്ച് വിജയിച്ച് , ഉത്പാദിപ്പിക്കേണ്ടതായിട്ടുണ്ട്. ലോകമെമ്പാടുമുള്ള ഒട്ടനവധി ഗവേഷണശാലകളിലും മറ്റു കമ്പനികളിലും covid19പ്രതിരോധമരുന്ന് കണ്ടെത്താനുള്ള നിരന്തര പരിശ്രമങ്ങൾ നടന്നുകൊണ്ടിരിക്കുന്നു. എന്നിരുന്നാലും മരുന്ന് ലഭ്യമാകാൻ കുറഞ്ഞത് ഒരുവർഷം എങ്കിലും  വേണ്ടിവരും  ",,"ভ্যাকসিন প্রস্তুতির বেশ কিছু ধাপ আছে - গবেষণা থেকে শুরু করে মানুষের জন্যে  ভ্যাকসিনের কার্যকরিতা, এবং যে কোনোরকমের শারীরিক ক্ষতির আশংকা নির্মূল করার পরই আসে গণ -হারে উৎপাদনের প্রশ্ন। সারা বিশ্ব জুড়ে বিভিন্ন ল্যাবরেটরী ও কোম্পানিতে আপাততঃ কোভিড-১৯-এর ভ্যাকসিন বানানোর কাজ পুরোদমে চলছে। কিন্তু কার্যকরী ভ্যাকসিন তৈরী হতে হয়ত আরো অন্ততঃ এক বছর সময় লাগবে। ","રસી બનાવવા માટે ઘણા તબક્કાઓ છે - સંશોધનથી લઈને માનવીઓ પર સલામતી અને અસરકારકતા માટે પરીક્ષણ સુધી; અને અંતે ઉત્પાદન. વિશ્વભરની લેબોરેટરીઓ અને કંપનીઓ સીઓવીડ -19 રસી વિકસાવવા માટે સખત મહેનત કરી રહી છે. જો કે, રસી ઉપલબ્ધ થવા માટે ઓછામાં ઓછા એક વર્ષનો સમય લાગી શકે છે.","ਇੱਕ ਟੀਕਾ ਬਣਾਉਣ ਦੀ ਪਰ੍ਕਿਰਿਆ ਵਿੱਚ -- ਇੱਕ ਢੁਕਵੀਂ ਸਮੱਗਰੀ ਦੀ ਖੋਜ ਤੋਂ ਲੈ ਕੇ ਮਨੁੱਖਾਂ ਤੇ ਪਰ੍ਭਾਵ ਅਤੇ ਸੁਰੱਖਿਆ ਲਈ ਪਰਖ ਕਰਨ ਅਤੇ ਅੰਤ ਵਿੱਚ ਉਤਪਾਦਨ ਤੱਕ ਬਹੁਤ ਸਾਰੇ ਪੜਾਅ ਹੁੰਦੇ ਹਨ। ਦੁਨੀਆ ਭਰ ਦੀਆਂ ਪਰ੍ਯੋਗਸ਼ਾਲਾਵਾਂ ਅਤੇ ਕੰਪਨੀਆਂ ਸਖਤ ਮਿਹਨਤ ਕਰ ਰਹੀਆਂ ਹਨ, ਹਾਲਾਂਕਿ, ਇੱਕ ਟੀਕਾ ਉਪਲਬਧ ਹੋਣ ਵਿੱਚ ਘੱਟੋ ਘੱਟ ਇੱਕ ਸਾਲ  ਲੱਗ ਸਕਦਾ ਹੈ।","ஒரு தடுப்பூசி உருவாக்கம் என்பது - ஆராய்ச்சியில் தொடங்கி அதன் செயல்திறன் மற்றும் மனிதர்களின் பாதுகாப்பு சோதனை, மற்றும் இறுதியாக உற்பத்தி வரை என பல நிலைகளை கொண்டது. கோவிட் -19 தடுப்பூசியை உருவாக்க உலகெங்கிலும் உள்ள ஆய்வகங்கள் மற்றும் நிறுவனங்கள் கடுமையாக உழைத்துவருகின்றன. இருப்பினும், இதற்கு தடுப்பூசி கிடைக்க இன்னும் ஒரு வருடம் ஆகும்.","ଟୀକା ସୃଷ୍ଟି କରିବା ବହୁତ ସ୍ତର ଦେଇ ଗତି କରେ.. ଗବେଷଣା ଠାରୁ ଆରମ୍ଭ କରି ମଣିଷ ଦେହରେ ସଫଳତା ପର୍ଯ୍ୟନ୍ତ; ତା ପରେ ଯାଇ ଟୀକା ପ୍ରସ୍ତୁତ କରାଯାଇଥାଏ। ସାରା ପୃଥିବୀ ରେ ଗବେଷଣାଗାର ଏବଂ କମ୍ପାନୀ ମାନେ କଠିନ ପରିଶ୍ରମ କରୁଛନ୍ତି ଏହି ଟୀକା ଉଦ୍ଭାବନ କରିବା ପାଇଁ। ଏହାସତ୍ବେ, ଏହି ଟୀକା ପ୍ରସ୍ତୁତ କରିବା ପାଇଁ ବର୍ଷେ କିମ୍ବା ଦୁଇ ବର୍ଷ ସମୟ ଲାଗିପରେ। ","టీకా కనుగొనే ప్రక్రియలో చాలా పని ఉంటుంది - మొదలు వేరే జంతువులపై పరీక్షలు అయ్యాకా, మనుషుల మీద పరీక్షలు చేస్తారు. ప్రపంచంలో చాలా మందుల కంపెనీలు, ప్రస్తుతం చాలా శ్రమించి పరీక్షలు చేస్తున్నారు. ఇంకా ఒక సంవత్సరం పట్టచ్చు, టీకా మార్కెట్ లోకి రావడానికి","ಒಂದು ಲಸಿಕೆಯ ತಯಾರಿಕೆಯಲ್ಲಿ ವಿವಿಧ ಹಂತಗಳಿರುತ್ತವೆ. ಲಸಿಕೆಯು,  ಸಂಶೋಧನೆ, ಮಾನವ ಬಳಕೆಗೆ ಸುರಕ್ಷತೆಯ ಪರೀಕ್ಷೆ, ಅದರ ಪರಿಣಾಮದ ಪರೀಕ್ಷೆ, ಮತ್ತು ಉತ್ಪಾದನೆ—ಈ ಎಲ್ಲಾ ಹಂತಗಳನ್ನು ದಾಟಬೇಕು. ವಿಶ್ವದಾದ್ಯಂತ ಹಲವಾರು ಪ್ರಯೋಗಾಲಯಗಳು (ಲ್ಯಾಬ್) ಮತ್ತು ಸಂಸ್ಥೆಗಳು ಇಂತಹ ಲಸಿಕೆಯ ಆವಿಷ್ಕಾರದಲ್ಲಿ ತೊಡಗಿವೆ. ಹೀಗಿದ್ದರೂ, ಒಂದು ಪರಿಣಾಮಕಾರಿ ಲಸಿಕೆಯನ್ನು ಕಂಡುಹಿಡಿಯಲು ಕನಿಷ್ಠ ಒಂದು ವರ್ಷವಾಗಬಹುದು.         ","মানুহৰ দেহত নিৰাপদে প্ৰয়োগ কৰিব পৰা আৰু তাৰ ফলপ্ৰসূতা সম্পৰ্কে কৰা পৰীক্ষা-নিৰীক্ষাকে লৈ টিকা প্ৰস্তুতকৰণ প্ৰক্ৰিয়াত কেইবাটাও পৰ্য্যায় জড়িত হৈ থাকে। বিশ্বৰ বিভিন্ন গৱেষণাগাৰ আৰু কোম্পানীয়ে ক'ভিড-১৯ ৰোগৰ প্ৰতিষেধক টিকা উদ্ভাৱন কৰাৰ বাবে নিৰন্তৰ প্ৰচেষ্টা অব্যাহত ৰাখিছে। তথাপি, এটা টিকা বজাৰত উপলব্ধ হোৱালৈকে বোধকৰো অন্ততঃ আৰু এবছৰমান অপেক্ষা কৰিব লাগিব।","Ban pynmih ïa u vaccine, hap ban ïaid bun tylli ki kyrdan-- kata na ka wadbniah sha kaba test ha ki briew ba kin lait na ka jingma bad kin ïoh khiah. Hadien kata ki sa lah ban pynmih. Ki laboratory bad ki company ha kylleng ka pyrthei ki dang trei shitom ban shna ïa u vaccine na ka bynta ka jingpang COVID 19. Hynrei kan shim por kumba shi snem kat haduh ban da ïoh ïa u. ",ٹیکہ بنانے میں بہت سے مراحل شامل ہیں - تحقیق سے لے کر انسانوں کی اس سے حفاظت اور انسانوں پر اسکے اثرات کی جانچ ؛ اور آخر میں پیداوار. دنیا بھر کی تجربہ گاہیں اور کمپنیاں کوویڈ - ١٩ کا ٹیکہ تیار کرنے کے لئے پوری کوشش کر رہی ہیں۔ تاہم ، اس ٹیکے کو  دستیاب ہونے میں کم از کم ایک سال لگ سکتا ہے۔,"ভেকশিন অমা শেম্বদা তাঙ্কক কয়া চংঙী, রিসরছ তগী হৌরগা শেফতীগী চাংয়েংশিং অমসুং মীওইবদা কয়াম কান্নগে; অমসুং অরোইবদা পাক্তকননা পুথোকপা চংঙী। পৃথিবীগী লেবোরেটরি অমসুং কম্পনিশিং কোবিদ-১৯ গী ভেকশিন অমা শেম্নবা কন্না  হোতনরী। অদুবু ভেকশিন অমা মীয়ামদা ফংহনবদা য়ামদ্রবদা চহি অমদি চংগনী।",वाशीन तयार करप हें सोपें न्हंय. संशोधनापासून सुरुवात करून मनशांचेर त्या भावी वाशीनची क्षमता-सुरक्षितता हांची तपासणी करची पडता. जगतल्यो खुपशो  प्रयोगशाळा आनी कंपन्यो हाजेर दिस-रात काम करीत आसात. तरीपूण कोविड-१९ खातीर वाशीन येवपाक कमीतकमी एक वर्स लागतलें.  ,"Criar uma vacina envolve diversos estágios, começando pela pesquisa, passando por testes de segurança e eficácia em humanos até chegar à fase de produção em série. Laboratórios e empresas médicas/farmacêuticas no mundo todo estão trabalhando intensamente para desenvolver uma vacina para o CoVid-19. Entretanto, ainda deve levar ao menos um ano até que ela esteja disponível para uso em grande escala. ",veQsiN amA seMbdA tAHkQ kyAmruM cqI – tseHn miyoIbd akAIbA lEhNdnA kdAI fAaobA fhLlibno hAIbgi cAHyeH amsuH risr_snciHbA kyA | asigi mtuHdAA hidAQ aoInA suHlQkdbni z mAleMsidA lEribA leboretri amdi kMpni kyA amA kovid-19 gi veQsiN puToQnb yAMnA kNn hoYnri z adubu veQsiN aoInA miyAMdA fqhNbddi yAMd_rbdA chi amAmuQti adumQ cqKibA yAI z
3,FAQ 3,String 1,Question:,प्रश्न:,प्रश्न:,ചോദ്യം ,,,સવાલ,ਪਰ੍ਸ਼ਨ:,"
கேள்வி:",ପ୍ରଶ୍ନ,ప్రశ్న,ಪ್ರಶ್ನೆ :,প্ৰশ্নঃ,Jingkylli:,سوال,ৱাহং:,प्रश्न :,Pergunta: ,wAhq -
3,,String 2,Are there other coronavirus that infect humans?,मानवाला संसर्ग करणारे विविध प्रकारचे कोरोनो विषाणू आहेत का ?,क्या मानवों को संक्रमित करने वाले अन्य कोरोना विषाणु भी हैं ?,മനുഷ്യനെ ബാധിക്കുന്ന മറ്റു കൊറോണ വൈറസുകൾ ഉണ്ടോ? ,,মানুষকে সংক্ৰমিত করতে পারে এমন আরো করোনাভাইরাস কি আছে?,શું કોઈ અન્ય કોરોનાવાયરસ છે જે મનુષ્યને ચેપ લગાવી શકે છે?,ਕੀ ਮਨੁੱਖਾਂ ਨੂੰ ਸੰਕਰਮਿਤ ਵਾਲੇ ਹੋਰ ਕੋਰੋਨਾਵਾਇਰਸ ਵੀ ਹਨ ?,மனிதர்களைப் பாதிக்கும் வேறு வகை கொரோனா வைரஸ் உள்ளதா?,ଅନ୍ୟ କେଉଁ କୋରୋନଭାଇରସ ମନୁଷ୍ୟ ମାନଙ୍କୁ ସଂକ୍ରମିତ କରେ କି?,మనల్ని బాధించే వేరే కరోనా వైరుస్లు ఉన్నాయా?,ಮಾನವರಿಗೆ ಸೋಂಕುಹರಡುವ ಇತರೆ ಕೊರೊನ ವೈರಸ್ ಗಳು ಇವೆಯೇ? ,মাানুহক আন কোনো কৰ'না ভাইৰাছে আক্ৰমণ কৰেনেকি?,Hato don sa uwei pat u coronavirus uba  ktah ïa ki briew? ,کیا ایسے دوسرے کورونا وائرس بھی ہیں جو انسانوں کو متاثر کرسکتے ہیں؟,মীওইবদা নাহনবা অতোপ্পা কোরোনাভাইরস মখল লৈব্রা?,काहीं दुसऱ्या प्रकारचे कोरोनाविषणूसुद्धा मनशांक संसर्ग करतात?,Existem outros coronavirus que afetam humanos? ,miyoIbd lAInA sNdoQp kronAvAIrs mKL atE lEb_rA ?
3,,String 3,Answer:,उत्तर:,उत्तर:,ഉത്തരം ,,,જવાબ:,ਉੱਤਰ:,"
பதில்",ଉତ୍ତର,జవాబు,ಉತ್ತರ:,উত্তৰঃ,Jubab:,جواب,পাউখুম:,उत्तर :,Resposta: ,pAaoKuM -
3,,String 4,Yes. Seven different types of coronavirus can infect humans. Their effects range from common cold like symptoms to severe respiratory distress that could become fatal.,होय. एकूण सात प्रकारचे कोरोना विषाणू मानवांना संसर्ग करू शकतात. त्यांचे दुष्परिणाम साध्या सर्दी-खोकल्या पासून श्वसनाच्या तीव्र आणि जीवघेण्या विकारा पर्यंत जाऊ शकतात.,"जी हाँ। सात अलग-अलग प्रकार के कोरोना विशाणु मानवों को संक्रमित कर सकते हैं।  उनके कुप्रभाव आम सर्दी-खांसी से ले कर श्वसन प्रणाली के गंभीर रोग हैं, जो जानलेवा भी हो सकते हैं।  ",ഉണ്ട്. 7തരത്തിലുള്ള കൊറോണ വൈറസുകൾ മനുഷ്യനെ ബാധിക്കാവുന്നതാണ്. അവ ജലദോഷം മുതൽ മരണകാരണമായേക്കുന്ന  ശ്വാസകോശരോഗങ്ങൾക്ക് വരെ കാരണമാകുന്നു  ,,"হ্যাঁ।  মোট সাত রকমের ভিন্ন ভিন্ন করোনাভাইরাস মানুষকে অসুস্থ করে তুলতে পারে। অসুস্থতার ব্যপ্তি বিশাল - সামান্য সর্দি-কাশি থেকে শুরু করে প্রবল শ্বাস-কষ্ট, যার থেকে মৃত্যুও হতে পারে। ",હા. સાત જુદા જુદા પ્રકારના કોરોનાવાયરસ મનુષ્યને ચેપ લગાવી શકે છે. તેમના પ્રભાવ સામાન્ય શરદી જેવા લક્ષણોથી લઈને શ્વાસની તીવ્ર તકલીફ સુધીના છે જે જીવલેણ બની શકે છે.,"ਹਾਂ। ਕੋਰੋਨਵਾਇਰਸ ਦੀਆਂ ਸੱਤ ਵੱਖੋ ਵੱਖਰੀਆਂ ਕਿਸਮਾਂ ਮਨੁੱਖ ਨੂੰ ਸੰਕਰਮਿਤ ਕਰ ਸਕਦੀਆਂ ਹਨ। ਉਨ੍ਹਾਂ ਦੇ ਪਰ੍ਭਾਵ ਆਮ ਜ਼ੁਕਾਮ ਵਰਗੇ ਲੱਛਣਾਂ ਤੋਂ ਲੈ ਕੇ ਸਾਹ ਦੀ ਤਕਲੀਫ ਤੱਕ ਹੁੰਦੇ ਹਨ ਜੋ ਘਾਤਕ ਹੋ ਸਕਦੇ ਹਨ।

